-27.67055115,-11.90054294,-15.29882949,-17.33264684,-13.28926175,-16.00566473,1.566600736,2.233882163,-3.058551734,2.961097943,4.78120201,-7.821631142,-5.786408463,-6.806075382,-5.735449661,-10.04566858,-11.52129337,-12.98047345,-9.730537175,-9.045507171,-2.770800559,-8.682877106,-11.64218904,-12.85678566
-24.36120592,-12.34831839,-15.07706022,-16.22295353,-12.64974374,-11.84030336,-0.68678446,-2.704008366,-5.553236328,0.816157161,3.397513952,-4.45657686,-5.179493842,-6.012313225,-5.577472403,-6.239397722,-8.25674204,-9.737278857,-5.660132375,-4.665358722,-2.09544737,-5.696872967,-7.815197098,-8.067458543
-22.93261071,-13.15140369,-14.69593823,-15.00391037,-11.76987444,-8.997530408,-4.494673266,-10.06708316,-9.58080452,-2.748027082,0.681687945,-2.987815973,-5.373124705,-6.026664384,-6.057876962,-4.546553368,-7.170557479,-8.683301983,-1.836521365,-1.057532615,-1.011613216,-2.308847629,-3.895063754,-4.056516941
-23.33650988,-14.49816998,-13.95526935,-13.94325056,-10.72090463,-6.947735523,-10.86913137,-14.7409941,-17.19067236,-9.050830092,-4.713853425,-4.316061028,-7.139121808,-7.336201247,-8.429612347,-4.761366734,-8.170485649,-10.23457614,2.097070283,1.522995014,0.762189513,1.50758289,0.275259451,0.013979625
-21.84158954,-16.1274871,-12.27745118,-13.51226913,-9.715402847,-5.773516391,-14.65205561,-5.899689803,-20.57469565,-19.01229907,-10.31914905,-12.36330201,-11.99074579,-9.988541552,-15.98901075,-7.195960427,-11.77648891,-16.6901734,3.093093119,0.237804373,4.066174638,3.278064534,-0.469725026,1.925627945
-13.14103667,-14.10067604,-8.745637679,-14.91161828,-10.1155045,-6.267864557,-7.278087051,-0.020311747,-9.302646713,-7.972043804,-3.808267102,-10.44927716,-12.24113757,-6.922778416,-14.95563186,-8.904584384,-8.931923705,-11.87423923,-3.976279085,-7.513388983,-2.946142478,-2.730824191,-10.75711208,-5.981777365
-7.086516158,-8.684146448,-3.116690636,-12.83186663,-17.57775001,-5.787884232,-1.187006007,6.690529814,-1.632744447,-1.892445126,0.589280485,-2.285348029,-2.259327456,1.283183571,-4.192911514,-1.484546089,0.157498074,-2.484179509,-7.771836052,-13.16120501,-10.8225735,-13.02546286,-15.59588872,-10.98830824
-4.227038772,-5.910891605,3.097229843,-8.165371266,-15.35615636,-1.861753446,7.666872219,12.57196576,7.815835912,5.436739659,6.96803237,2.777112212,6.750890709,10.1258176,4.877450583,8.480116301,10.0046651,6.064370301,-1.937608292,-1.340814823,-4.804141804,-6.427637952,-4.700262976,-3.3410517
-2.606027257,-5.959440935,5.497013138,-5.080834848,-10.77542999,1.484210594,4.945378579,14.97042609,4.870900213,12.19947462,12.63840835,10.31906757,8.714270392,10.74417115,7.260943624,11.29341657,14.19450636,7.272131919,3.356250126,6.792850177,-1.507183591,2.880874836,4.520414182,3.54565041
-1.633312225,-8.290010747,4.840905478,-2.034597781,-8.696076958,3.445498512,-1.817222053,14.61806309,-1.150618725,3.651748502,2.545916758,4.773839544,-2.468449039,0.026126924,-3.264188227,0.364335186,1.771247681,-4.289644304,1.748943133,5.194689428,1.600770883,6.037635656,5.86281354,3.132951088
-5.926404762,-16.95930283,2.531630268,-2.486633889,-8.827090054,0.206631489,-5.389486158,3.168980313,-6.303003152,0.372001924,-5.549328082,-3.073427007,-9.526918502,-14.40684896,-10.44451233,-12.50012033,-10.84891045,-15.47478119,-5.410790013,-4.086780221,-2.407744932,-0.039059439,-3.546736108,-6.790788782
-11.44892541,-16.76405619,-2.658733269,-7.157072108,-9.294663911,-4.183537349,-9.445389173,-8.690526593,-8.354060438,-3.089159776,-10.16884276,-5.544788845,-5.570476283,-10.34657388,-7.587064141,-10.0745793,-6.036316474,-10.23230536,-15.78799294,-16.14543659,-11.09047402,-4.667533495,-9.314506035,-20.56062354
-4.130638135,-11.05919813,-5.300360859,-5.843469215,-7.797416268,-4.545991971,-7.777420435,-4.670668818,-4.670075612,-1.455085535,0.108418137,-11.17511668,-5.6122865,-7.767464163,-7.638039068,-7.862790847,-1.517275929,-12.35820456,-10.9278915,-13.36548636,-11.36094533,-8.753025921,-10.78295144,-8.773073682
-0.056160154,-6.678258495,-5.628994748,-1.767833283,-6.008652686,-4.667375301,-7.354546624,10.21650898,-5.465725391,-0.492957288,-3.482761488,-10.37764356,-12.73431721,-12.36662012,-15.77020411,-15.8785496,-3.522040402,-10.99381599,-8.317652289,-11.22228383,-0.753288716,-7.88182809,-8.325362369,-4.97240712
5.760864262,-1.252275256,-6.445404914,3.864519368,-4.367684521,-7.233817814,-8.760658555,1.425207353,-8.027345294,-2.981355001,-10.14063742,-10.19316594,-9.505791415,-6.676636585,-6.756654801,-7.174989381,-18.97350616,-4.791347711,-5.243914903,-4.890905826,-0.147706712,-5.842449885,-4.50490561,-1.203259859
1.418489812,-0.040731812,-7.64693762,0.935205739,-2.501075972,-7.586029006,-11.14512898,-2.433708418,-14.11529384,-5.422176023,4.216409754,-16.09839639,-9.0373411,-7.424533258,-3.048033679,-5.38504741,-11.76864201,-6.981089389,-2.293212386,-0.453360158,-2.63024125,-4.163514693,0.024673166,3.866263113
0.644093633,0.689419944,-6.063320457,1.975022716,0.088323077,-3.843274827,-7.022796496,-1.259999287,-13.89710335,2.838429466,8.249695268,-2.504297042,-14.73382049,-11.4199409,-5.836801332,-13.98278298,-6.391558872,-17.34901847,-2.379238159,-0.269555678,-4.837163334,-5.267082384,1.782482849,6.209902175
4.287227728,3.741294677,-3.80431731,6.034049007,2.89533045,-2.181974225,-9.084253848,3.99765298,-17.3996961,-3.452732129,-0.538806328,-0.700015817,-8.272768684,-2.746834249,-11.0267553,-8.725026358,-0.3995673,-6.543870685,-15.40537652,-4.010451995,-1.842106463,-15.40854501,-2.559517015,0.594586125
8.041370765,8.123458725,-4.733011134,16.20178076,3.703359892,-6.635768275,-10.53637576,-2.610644094,-13.12108047,-9.860087773,0.188355544,-7.231607161,-4.320555311,-0.083740172,-6.977077262,-0.086130224,-1.275037038,-3.53843048,-9.287132001,-6.107226768,0.438179921,-11.97294253,-2.104215666,1.439834904
1.482286184,2.987995076,-8.802136534,0.695390734,0.456118068,-17.11995081,-7.768716829,-2.760961891,-2.8284637,-2.599757568,4.698530934,-11.94310691,-6.640431141,-3.666615471,-3.982892802,-2.57801156,-7.103430402,-10.71225295,-2.124728916,-0.21553157,-4.200614698,-4.951923625,4.645114092,8.255170117
-2.379173105,0.840962279,-9.450765152,-1.940089211,-8.489249558,-9.040586893,4.116170193,-1.009104074,0.931505058,9.137175071,10.13684904,1.835100451,-17.26596845,-10.21434218,-5.49144015,-11.67816753,-12.15844973,-13.18139325,3.656965513,-4.263732115,-11.52813475,-4.089492988,1.031032634,8.69609449
-0.828998697,1.172885229,-0.183206245,4.053675698,-1.213504783,-4.401202362,0.4346003,-1.698807474,-10.20556964,0.228904892,-3.977704422,3.193830812,-9.286182953,-5.392815224,-4.950122887,-10.52719409,-2.808710263,-4.241568394,-1.796684762,-22.25403223,-4.501515656,-5.757902547,-6.814457437,0.690513601
-0.07459498,2.135963421,7.050910651,6.708603815,1.409542898,-2.665046463,2.845194778,-3.258478747,-6.137164557,-10.44427344,-1.244721523,-7.941258155,-5.499207971,-6.313221224,3.904525883,0.095137491,-12.33027271,-0.494647234,-1.612466936,-5.561871744,6.541299131,-3.455123633,-3.649081032,2.846286808
-2.690038856,-0.511510093,7.537626512,0.029770083,-2.428887955,-1.409199785,7.899902912,-2.327895201,13.97625333,-7.538261703,2.578393934,-17.78770857,-6.970769366,-4.864079444,-5.58910777,-3.25087069,-5.924567567,-0.694757752,0.705336208,2.07776508,4.866201834,0.010501772,3.055356183,10.82464285
-3.455437452,-0.250717736,5.577249857,-1.218550899,-3.052504417,0.821934321,1.518987564,-0.302506334,-1.176904378,-4.151685499,6.25851218,-4.271855136,-2.956050738,1.682621143,-3.310268338,-3.007045313,0.92065617,2.844140113,5.003717723,2.054633366,-1.582188576,2.312735811,5.59757175,9.124080471
-0.358129638,2.730276016,8.593929222,4.245595891,4.230819528,3.960264358,-0.950450932,-1.349308844,-4.713216363,-6.458341585,0.247497583,2.603910675,0.75984086,7.109321317,2.373478793,2.144492022,6.238541085,8.241906642,1.61291479,-4.231373829,-1.168772315,-0.718464926,-1.524146667,2.503548928
2.562440822,6.299188733,18.20310724,9.723649437,10.64101203,10.87627864,0.608247084,-4.689796293,-4.823048234,-5.951163864,-5.804956615,-6.286511368,4.751471378,2.840207758,0.455453953,5.959831255,1.298392564,2.509836521,-1.293040312,-0.953264812,1.105698014,-1.057865051,-1.260336154,3.019421189
0.247167617,4.80378402,6.411385667,5.418028485,7.149931559,4.196261578,10.88685673,-5.695105936,3.264941347,-5.003424043,-12.90711597,-3.957433683,-1.389555755,-0.93173057,-10.30043052,0.415954764,-1.833551128,-0.98929612,-0.762519405,3.26510894,1.464821978,1.202728561,1.439426684,5.898136489
-2.314268838,2.734277853,0.542457869,2.295636342,5.966275043,3.453627534,3.402463409,-2.265237627,-0.051644455,0.98862283,-19.07006269,-1.675493395,-3.805440332,-0.09290273,-10.06309725,-3.295848067,1.097474469,0.755715331,1.670536396,2.787995413,0.572025272,2.695698362,1.60435423,4.85816178
-0.791961392,4.057464066,-6.531937391,5.784445134,8.568939278,8.721712696,1.14765679,-1.177530034,-2.498151005,2.391292962,-6.808178291,-1.325211476,-2.227964748,0.947510839,-4.017083916,-2.259092556,2.672026059,1.234207624,2.029297812,-1.810934768,-0.245774539,-0.143738886,-0.753955675,2.070450553
2.687675876,7.691349534,2.664351165,8.305442383,11.81873991,5.847858981,2.589394031,-5.383593123,-2.605903656,0.783597605,-3.638839691,-2.454385714,-0.713588397,-1.310235651,-5.221184579,-3.178403712,-0.892949334,-4.562635295,-3.058552752,-1.302616414,-0.690985405,-1.614595224,-1.487630868,1.707622707
2.482458723,5.630342384,0.90857843,-0.262498429,3.501747848,-3.311609385,8.96614646,-11.92716218,-0.025757644,-0.037087088,-1.684668128,-1.246731441,-3.815974936,-5.314654102,-10.30701611,-9.06538196,-4.760659476,-8.718331048,-5.469144719,2.866841079,-0.861274906,0.164079692,-0.914517705,2.650468933
-3.501891585,0.780621401,-2.344441103,-5.995165274,0.698719387,-3.184832658,9.01339631,-14.38105937,-2.20305442,1.405484897,1.787954629,0.294537501,-5.176328346,-6.611935958,-16.34602639,-17.55298934,-3.185050454,-6.829543962,-6.701457819,3.40864692,-0.474778667,1.732598263,-0.757700782,1.693615475
-4.54637824,-0.491413169,-7.079427113,-12.74892853,1.284507162,2.717258882,2.100646042,-14.97629135,-5.237677434,2.169333942,6.439340869,3.739300456,-2.148987122,-4.83122744,-13.08914584,-20.70711915,-0.793886945,-4.497348743,-10.36535028,-2.297216475,-0.868365597,-2.379411505,-1.729342067,-1.019386608
-3.574889084,-1.462746722,-15.3147974,-11.87852056,0.014926611,-3.043003696,0.753863908,-10.28039385,-7.748225772,-2.354621659,0.66515666,1.598907478,1.463527733,-3.530240858,-8.93888693,-9.971775375,-2.102197241,-5.85281045,-28.92863078,-4.708155099,-3.435077729,-5.989934507,-2.944605995,-3.604211483
-7.684323143,-5.578240485,-11.3312241,-14.21252846,-6.152005691,-6.571454601,2.451159454,-11.08631053,-13.88314609,-8.314451129,-2.553936091,-1.131821748,1.204478395,-3.189544119,-7.584127802,-4.999942843,-4.875817723,-8.804808318,-18.9786065,0.476952392,-6.142258411,-4.547202673,-4.269354468,-6.435593998
-17.94967595,-11.02262985,-11.40549125,-20.79809135,-8.789401444,-2.612638789,13.48695977,-15.02766901,-9.349336125,-19.18403816,-5.726285534,-3.384200826,-2.620739257,-2.626144695,-6.047394804,-2.521155152,-5.701302222,-8.045526778,-9.823969651,2.861720086,-6.297221342,-1.08145363,-6.001329247,-9.049409842
-19.35204685,-13.81393121,-12.79181519,-17.39707517,-8.371823062,2.089281133,3.580029228,-12.75440265,-7.009188903,-9.560183441,-6.077431725,-8.33297224,-2.016960094,0.618295602,-4.38789152,-0.157468937,2.510470294,1.895596481,-2.70252121,-8.414936391,-3.365204027,-2.91482162,-8.274033738,-6.151347032
-14.72923865,-11.41289486,-10.22049518,-10.85175546,-5.276617454,0.213976726,-0.894586738,-5.379823973,-6.435966122,-4.342828213,-3.118492464,-12.84106574,2.203372613,3.36658716,-3.851741621,2.637600431,8.003371378,4.757698101,4.756122589,-19.62897823,-7.260884904,-5.463215169,-12.58793776,-0.460980861
-15.65458409,-11.24890303,-6.104805605,-10.5310964,-1.395023989,-13.36890703,-2.88563927,-4.878266824,-3.705094259,-9.015722742,-6.401679921,-11.93915232,3.903133311,2.9699416,-1.937662463,3.203895657,5.659392085,1.048169327,-0.570343195,-7.588502032,-17.07717233,-4.323054423,-22.23034891,2.479778061
-22.69962325,-13.06125238,-6.013029916,-13.93761705,-5.168397474,-8.35095454,-3.472007081,-7.590465671,-0.661117779,-12.40545827,-6.117493328,-17.52128518,-2.794830234,1.631496553,1.32490278,3.888532011,3.938473488,0.478378618,-2.940674208,-0.949984034,-17.38205373,-9.640469985,-12.34918542,1.620074671
-18.8230621,-12.97600601,-9.781449556,-18.87775033,-6.969140781,-4.378157242,-3.232889718,-6.37163731,-1.170640821,-8.720332451,-1.198127288,-21.59830021,-5.594119089,1.517735169,8.555921494,5.970434781,8.047149375,9.263992898,-3.060396153,-9.099642115,-8.312695098,-5.400066489,-9.363010781,1.105581326
-14.69139136,-10.99367903,-14.5516307,-17.68505764,-6.442798842,-5.374572146,-3.763573848,-4.080487803,-1.5272468,-4.097645606,-1.545372212,-5.817020862,-3.037289026,2.77339343,0.947888214,7.955696598,7.696154016,6.288133789,-2.961429856,-8.635421211,1.643260293,1.295196669,-15.99041967,5.526766027
-14.25702933,-9.913809601,-9.638868873,-14.84682224,-4.21604176,-18.34551983,-4.817339849,2.194476517,-0.518587315,-3.53009017,-4.043539848,-2.721119845,-3.855804928,1.084595743,-0.980025423,2.611315567,3.325611279,-1.42660297,-0.094912456,-10.28167602,-4.732271752,9.040945805,-11.28851863,9.423801557
-18.13685778,-11.58592606,-7.208719992,-17.225293,-3.702310941,-14.18789611,-5.992908669,3.721909705,0.825429765,-5.140338069,-4.502256064,-6.283833955,-10.85980696,-4.008093642,-0.098326515,0.46982073,-0.649047937,-7.07311986,-0.089223974,6.788795877,-6.110071432,-7.836995473,-9.014668044,3.602276612
-36.96496386,-15.68518514,-12.12984593,-24.39959217,-17.22212148,-10.30088377,-3.468752182,-1.67869268,-2.381538986,-4.072088417,-2.091462461,-10.01816311,-16.13259435,-17.25970945,6.220288819,-0.298179556,-2.429586588,2.518182331,-6.165237093,2.561356544,-5.792022784,-4.931888023,-14.04042432,1.09451378
-23.95286756,-17.36558281,-19.25418076,-23.10793878,-18.62451258,-8.039150515,2.175305366,-2.894365593,-5.426462167,-2.033374083,4.175980021,-4.455452292,-13.89748823,-11.61685126,-0.114553665,1.969857187,0.749536625,4.17390277,-14.07955016,-0.345148225,-0.933989698,-0.020386766,-2.745162282,3.869559514
-21.90161374,-17.01000016,-13.30173193,-18.50478486,-17.61259084,-17.61566515,-1.09516895,0.623496078,-6.786431242,-2.780132081,4.443198994,-0.311009915,-5.17523188,-9.008905859,-2.432219114,-4.619738269,-3.647220654,-19.41051124,-6.708244116,-4.140232272,0.527973887,4.399103843,10.24026673,8.45169789
-20.22645945,-20.08381588,-8.073747126,-21.9587542,-23.96550127,-20.51212379,-2.37157695,8.295056178,-5.015385009,-4.625340015,-1.13856448,-1.884184853,-4.339445535,-2.380591032,-3.76820238,-8.262565613,-5.471622845,-5.530718201,-0.424976283,-1.414114174,0.992144694,-10.34593818,0.141277942,3.235264635
-16.04309083,-33.32327654,-9.491458969,-25.9204022,0.388804873,-15.39816204,4.395726663,-0.204360272,-7.025314935,-2.711284119,-2.838544566,-5.14298608,-3.691711949,1.046379797,4.575788005,-2.878954869,-1.071157075,2.060929384,-1.893729521,7.478399612,-7.021413325,-7.91244992,-11.58537421,1.148134166
