-27.67055115,-11.90054294,-15.29882949,-17.33264684,-13.28926175,-16.00566473,1.566600736,2.233882163,-3.058551734,2.961097943,4.78120201,-7.821631142,-5.786408463,-6.806075382,-5.735449661,-10.04566858,-11.52129337,-12.98047345,-9.730537175,-9.045507171,-2.770800559,-8.682877106,-11.64218904,-12.85678566
-15.77277072,-24.30379839,-18.28855076,-18.67755066,-3.9367565,-10.0376424,5.050851753,-4.396354087,-11.87110467,-2.864081921,0.842618686,4.556117621,-0.109147494,1.184353404,-0.029920361,4.744512975,-2.773620245,-4.658039585,-0.661746239,-0.076489789,-5.252441843,-6.973622599,-8.802388209,3.468027298
-20.34762224,-22.47411028,-18.1672068,-17.49016746,-5.718769738,-4.774113135,-3.221919636,-4.094555633,-11.38335428,-7.96007532,2.154910281,5.704539562,-2.857077944,-2.038027702,-2.572265705,3.819571026,-10.62464214,-2.71468659,2.147848974,-10.86646015,-6.304139249,-0.432521395,-4.765820733,7.019290676
-19.08668243,-22.74074285,-12.15731497,-22.98752559,-6.199073638,-10.15333654,-5.304276534,-5.630095937,-5.836648024,-7.442208125,-5.086050882,-3.823143817,-4.859912768,-0.828978319,-2.15480612,-5.43680032,-2.613197635,1.264544841,4.714427466,-3.234824031,-8.296545736,-1.610829357,-5.978365319,2.755246575
-10.5111789,-16.67241064,-10.25836817,-13.90418863,-5.148919339,-9.503721589,0.47241906,0.054698583,-7.669336227,-7.355565823,-5.989883835,-4.187368765,-4.923296136,0.956329436,10.12738699,-5.421930036,4.650759892,8.751254528,6.020605939,8.302432329,-4.840011708,-2.291261889,-8.776664934,1.415806653
-10.4959767,-12.72969115,-17.92207041,-10.42980039,3.665213121,-3.666076198,10.46211507,4.563081318,-10.64617848,-7.936976243,-5.864171278,-0.012257578,-5.818792837,-2.058904261,1.31440784,3.662325827,-1.826360736,-4.167226258,4.371130164,-1.703542825,-4.175762567,-2.098979255,-6.312611389,3.623466395
-15.18781879,-11.19619472,-21.26534085,-10.55116873,-4.455875797,3.063308076,-2.70439853,-2.814489663,-8.273826227,-0.629918918,-5.319228997,2.265643497,-18.12099395,-8.753077413,-2.612983375,-1.043672179,-10.13654473,-1.706649569,2.411462438,-6.461926265,-4.408241859,6.011777664,-4.416980828,7.24730878
-19.31514287,-11.45219714,-16.23259885,-13.39219017,-7.26825743,-5.795023996,-6.615213216,-3.160689165,-5.024616344,5.903061181,0.030439706,0.174716517,-17.00250088,-5.13196075,-1.985483651,-12.68456513,-4.708993015,1.546509973,-0.072740397,-1.349164151,-2.229509493,9.095667526,-3.745552907,-0.303390148
-8.521091613,-12.1340803,-18.80553611,-7.711152852,-8.093586671,-7.936015334,-9.172926139,-0.336294387,-0.754240115,5.342069656,-6.226204741,-0.515296923,-4.471785523,-8.240988017,7.795098718,-9.049065384,-0.11927841,-2.608478712,-0.865755541,6.033757962,-1.843111194,6.919197684,-4.253878339,-2.743174731
-5.233050975,-12.33105309,-16.07932004,-3.829331224,-8.206171202,-7.450874184,-11.99271091,0.3488054,-3.217629244,6.390860205,-9.945927807,-3.19322668,3.694053811,-2.427478531,0.871247103,-3.076667949,2.503014105,-5.847957462,4.386734561,2.459043744,-3.88589055,0.031512067,-3.930937324,-2.956632439
-8.851095493,-12.69323545,-9.785561172,-4.46871053,-6.676710773,-8.686573703,-5.416376389,-2.529111243,-5.004579014,9.859046247,-3.68006662,-5.838971467,-3.211213404,2.499290016,-2.965627066,-0.290452886,2.787881052,-4.330980312,5.486262125,-4.345571151,-5.294315716,-0.125466548,-3.614132565,-3.71026957
-9.267368452,-13.782092,-8.424634091,-8.506798315,-13.60863291,-11.51573724,3.55900083,-3.515308259,-2.539178093,8.639952391,-2.215783469,4.028160469,-3.944878282,1.137194765,3.362135463,0.895717498,3.891188113,-3.248984195,-4.457944573,-1.493036911,-2.461808192,3.867663229,-5.520799875,-4.968111472
-1.006311891,-14.96029377,-9.18242763,-9.384529396,-12.24081137,-7.179789102,4.29220767,-6.444215055,6.875964345,8.973635904,-14.09392629,4.159276826,9.433877043,-0.29908215,0.83313459,1.300324684,-0.727196665,-7.303052644,-2.659187312,3.745047014,-1.762400485,12.51810347,-8.036306046,-5.723619203
5.701284566,-14.94181335,-12.18533711,-1.639939945,-10.08154735,-5.505056486,-2.41542264,-14.89577301,3.858786778,14.65229202,-5.446086307,-4.22458127,6.23116168,7.802766972,-4.018409786,0.883668127,2.317733207,-8.492365963,-0.644635422,2.209724652,-6.218006889,-0.064510517,-9.063542162,2.10410958
1.633432444,-14.66172546,-6.438353175,-0.719643243,-6.687915938,-9.806919365,-2.706053374,-0.357206194,2.769353262,17.23065967,-2.6890988,-11.71492553,2.790821202,6.27368281,-9.060244605,11.19823631,3.182938677,-15.49710337,0.344289175,-3.13810784,-10.76044339,-2.927302048,-11.34985561,6.947692214
-0.874421135,-13.29139264,-3.274643956,-3.319962411,-1.305042068,-17.99401146,2.710507306,-4.153329992,7.47388065,8.741837668,1.015772136,-1.044899984,-1.637279642,-1.065517945,4.986344884,5.11497558,2.316103835,1.650552193,9.822378811,-1.264166145,-6.957800903,-1.019354664,-9.984899508,0.478691499
0.995339486,-10.00323943,-3.38732844,-6.348744596,13.26291056,-9.880549424,1.423662594,-5.450495496,13.0545581,6.564811894,6.214483978,6.184483476,-6.389858355,-10.33103147,-0.435255811,-2.06925027,2.615681173,0.868253491,14.38142654,2.408884001,-5.931310906,2.871743491,-8.031805051,-2.605503857
-2.028772334,-7.84156995,-4.191601865,0.615362869,-2.070599196,-4.331036886,-4.471027851,0.144921154,4.540419837,6.177574548,9.29346143,0.14011735,-5.1515574,1.091339246,-7.049323339,-11.62528078,2.765154362,-6.681384143,5.084647895,0.45457975,-18.90164479,-0.101122805,-8.833721968,5.127260556
-6.977648533,-8.209796947,1.268682556,2.569340763,-6.808792059,-4.485405511,-3.890484377,4.371870273,1.143769239,2.985690364,11.27313364,6.709738218,3.212892398,-3.502573055,-25.52765832,-0.571664384,-2.391570623,-5.86839244,2.784346283,-3.713753982,-9.805380471,-5.0878386,-7.324073045,8.719939565
-11.28996046,-8.213775919,0.750450091,1.901239855,-3.99611686,-9.951902038,1.616343017,6.083750171,4.703510639,3.110233826,6.686479273,18.90290923,-9.670904732,-6.523170511,4.405847931,3.113449483,-6.192875794,8.541065181,6.905820111,-3.362766011,-4.019445374,-4.538968134,-3.403752089,0.069617371
-12.16887246,-6.055459928,0.040140949,-2.862563052,-0.244851399,-8.554399043,8.050976791,2.416914197,11.6335992,14.78433145,4.77345118,1.10458083,-17.07601018,1.075293083,-5.539445609,-16.04126192,6.959608937,8.041727805,19.9196357,-3.154548593,-3.522460181,-4.177531924,-3.609123592,-2.276618686
-10.86660366,-3.922065241,-6.220640655,-0.644942662,4.912498899,-5.50605715,2.288317338,-0.04619474,-5.384428751,-0.175433959,4.824752431,6.019642086,-18.00809281,4.798796001,-11.57366252,-4.400446415,5.053956942,-2.601480412,7.594152327,-0.095572549,-5.613215285,-10.04686159,-3.829131092,5.220976999
-14.64488417,-7.03691381,-2.822861291,2.936899012,7.222166697,-1.440095871,2.835097875,-3.733849701,-3.624957454,-3.929035546,12.12067174,5.489296393,2.635471971,3.827758785,-4.434688534,6.934501657,-8.511081932,-1.594429934,2.084093304,-3.724065117,-2.379412144,-8.826848226,0.624075372,12.5203855
-23.52100295,-12.13278067,-1.23330384,-0.186713725,-5.542580203,-6.481310317,11.29094778,-6.130644982,-4.330191034,-3.247090843,10.45057839,-2.283848819,-3.877134902,3.692674981,1.440314735,-3.035351293,3.203445792,4.136086955,4.010526298,-6.466064898,-0.502955017,-13.88809289,2.626922394,-1.417065805
-20.34015135,-14.46120494,-1.424471435,-3.510090364,-10.56632683,-7.67895445,8.804502604,-4.188729865,-1.927127764,-3.722975944,1.46932628,4.19411356,-12.63685172,6.18596093,-8.534341708,-6.451031164,8.152664937,5.980819234,11.54737338,-10.96572444,2.688570368,-8.762244826,2.285676236,-5.794971618
-20.01935751,-9.184665066,-6.264736752,-2.33337556,-6.97366268,-6.864267674,1.138435982,-7.857009436,-1.378639823,4.154341299,-0.088122375,7.482309388,-9.095781695,10.16972944,-3.248467474,4.895282125,-2.283607559,-6.247947511,7.820698515,9.452494096,3.471205915,9.467426661,6.084181633,-1.539236739
-19.48340472,-9.768607179,-1.741863934,-2.191781452,-3.601587254,-5.680202403,1.700392058,-11.59469933,-6.337842669,15.97038425,4.336436721,10.17638577,8.778097141,7.282931407,-2.036669568,4.009717718,-5.227341847,-2.825531439,1.441307763,0.009000409,3.657727376,-2.283303088,10.83251547,3.037981702
-10.89808718,-14.40090041,-0.660721032,-10.25244449,-3.965644358,-7.775623793,8.84753111,-8.749889541,-7.912022202,2.410926954,7.098249883,4.980127207,-4.485915357,8.243624339,-4.006305036,-6.825145615,3.714173047,-2.523708447,2.602527919,-6.676867265,5.189132738,-8.860203799,6.535059204,-2.953532567
-10.31280259,-16.05505696,-0.865251596,-10.7577132,-5.597250748,-8.708811231,-1.286954145,-11.7617714,1.188327806,-0.537188496,11.87910435,4.18637871,-7.198969186,10.65622124,3.642666677,1.056685081,5.097849209,-0.742284844,6.900287653,-4.438477215,7.592033479,-0.372488179,5.206532095,-2.130467787
-15.2249168,-17.9835519,-0.289162645,-6.48451235,-4.98293218,-9.13093431,-4.659065226,-7.359958893,0.654255462,3.480589581,9.620386178,0.832666763,2.356265143,9.851445219,1.127965495,14.2068471,-2.418397438,0.869212518,4.455291233,11.88533965,4.965523133,12.26179448,11.25247596,-0.515965838
-11.11851849,-15.39343725,3.113140773,-5.56772409,0.435194964,-9.850037423,-1.841711176,-2.491065824,-5.119074101,7.891346534,5.00682456,0.575624329,4.797879912,9.811605014,-3.117720353,2.100526369,3.330984245,-2.487061459,3.595332955,1.744759227,4.133398696,2.803509198,18.45534549,1.674683841
0.131369559,-12.90808393,2.189934922,-9.178428982,1.126956108,-3.462231602,8.676311643,-4.905637766,-2.477286011,18.80436502,3.994819189,5.042095609,2.961948215,12.15177633,-2.913471546,-3.994467735,7.749612183,-6.639427328,7.134401856,-9.116569049,6.662804264,-3.042268653,9.3443305,0.428424667
-0.660400464,-10.79911131,3.493318559,-11.68119132,-3.089172382,-3.202653157,-1.03043705,-5.900719276,2.206157391,10.81853798,7.738141562,0.775899868,0.821079899,15.43477329,13.30053053,3.635089576,10.98378922,2.211065186,6.843521004,0.245313431,11.63995178,3.082927127,7.350153527,-0.552637887
-11.07417804,-6.557972765,6.503676065,-9.597230878,-3.488501965,-5.649533859,-3.214091943,-1.711469725,2.378877933,8.096984762,15.60500794,-6.396589027,-1.636099643,9.849724619,3.664505613,9.90555419,1.421148463,-0.907696638,1.430080568,9.920839996,5.676252886,10.93891657,10.79820939,-0.172548632
-12.47396577,-4.019402991,-0.741026163,-9.480169756,-3.2133729,-9.279634006,0.330558455,-1.653419965,-3.117157179,6.17134956,10.05156676,-0.663862786,-4.026120657,11.44107304,-2.426475775,-5.416999532,2.657182515,-8.186986817,2.373924665,0.174506408,2.975459007,5.770090724,14.36148008,1.542278462
-9.119488296,-6.802177243,-2.077862687,-13.01236928,-2.759021014,-7.227797538,9.480983281,-4.595853282,-3.259192943,7.148134967,6.329432026,1.919741503,-5.267708883,10.47008995,2.471942894,-7.060671431,3.330271774,-17.02935468,10.58555694,-3.948123857,5.813269824,0.129666285,10.53411523,-0.085867227
-7.73312092,-8.178164571,-3.236434541,-10.66264719,0.531002783,-5.705791642,7.497438446,-0.795028365,-5.555770816,6.119701788,5.237838542,-5.285028666,-5.370673649,-1.786225121,11.55124184,5.05542696,4.295089611,3.368396927,6.060561582,4.640355281,13.81046278,3.85591327,6.215743277,-1.698107859
-9.547014303,-7.707495217,1.801494897,-8.59543357,0.552885761,-7.895888926,5.905960182,1.007765007,-0.253653213,3.829229138,6.182383644,-1.899964904,-9.936119723,5.626940717,1.102307041,-4.125012108,0.090295025,-6.570854312,3.008469181,9.279635681,4.879428293,7.516684832,6.439389371,-0.170860844
-12.00456625,-6.486730312,-0.985337879,-8.531027505,-6.789966511,-10.05123586,5.99026726,-3.27238518,0.752800114,5.275915959,8.861277399,0.753703454,-21.02788332,20.14527285,-7.335588289,-8.026937175,-2.700743719,-18.47141045,3.730186524,1.555014055,0.540022399,3.572220668,9.565547966,2.755452152
-11.7807832,-8.199382863,-3.787417844,-9.414540759,-10.31181899,-2.411422869,4.309416466,-4.090181207,-2.526314864,3.876633578,6.206537421,-2.983908817,-2.629728262,-3.267845115,0.203969069,1.907894206,-11.67264606,-4.119120997,9.855980584,-0.676596302,7.657107227,0.954548917,14.40139198,0.403569828
-12.41529599,-10.07223091,-8.83229761,-10.00202291,-12.38933476,-7.341492062,5.373000105,-2.869017011,3.48474285,0.019632514,3.625259265,0.349632244,-4.638615017,2.828316674,4.265774222,14.89040268,7.750676114,7.694801333,3.703432335,4.06929673,13.16367497,4.759746578,5.556860258,-0.566894669
-13.14541619,-10.39956795,-0.920481529,-11.30239861,-12.35369662,-12.2548702,10.10292357,-5.339295448,8.676064457,4.961893405,6.201450813,3.318524755,-11.05726021,7.926572396,-7.877432059,-3.098853082,2.813549632,-9.79454985,0.930447038,3.705378759,4.060493367,5.287356922,3.697199047,3.414805198
-10.75185199,-8.599181521,2.196280292,-13.29068561,-14.81760885,-12.0231697,7.0426422,-0.740139079,6.663840106,9.258125701,8.626261694,0.828027675,-7.892308436,5.802215663,-7.60286234,0.198668654,-7.148716391,-10.51728813,1.480358651,-1.532822288,1.363799432,1.327125079,4.731169083,4.533816117
-10.51124686,-8.245287222,-2.662421147,-9.804502285,-20.99962892,0.562992994,2.414699471,0.566894606,10.17319096,5.429238648,14.25664141,-1.574933894,0.733913092,-2.280798289,1.740639635,8.40009015,-3.855761871,-3.537043236,8.449805211,6.152626453,11.38734244,4.489206897,15.95585194,0.727313124
-13.17522363,-10.26500888,-11.6998904,-4.156291309,-22.50640367,-8.524947116,2.899781948,-2.533077711,21.63560662,5.124983962,11.61423538,4.516458906,-4.078450938,0.47981846,-0.147885424,6.192749143,8.309196993,-0.142800079,3.596593113,4.158680296,8.896842531,5.90220711,3.808529908,0.369733467
-14.53166062,-11.55773358,-4.960189886,-6.829098448,-18.05326191,-14.56089077,5.819336558,-1.205126391,15.20788321,6.349296701,9.095576587,3.296218331,-14.22146334,2.161970504,-8.406977006,-8.328501068,3.890965011,-14.25941077,1.186055291,-0.394002114,0.379690165,3.380403513,-0.119994598,4.933191335
-10.27328125,-10.34163969,7.550542217,-12.9187081,-11.85023591,-13.77708496,0.306833361,2.343769367,12.01616815,4.961211703,8.984431156,-2.403136753,-7.930672744,-5.405178811,-2.707884017,-0.957437841,-7.833828292,-7.755375491,4.74338139,7.086057874,0.38222092,2.492759962,-1.388014684,3.183111132
-8.329227017,-8.461595803,3.436233864,-17.34157413,-13.03951181,-7.120558627,-0.469038599,2.77027809,14.97824618,5.559371645,15.42283717,2.83405739,0.932509468,-7.928331712,2.825191005,8.356775891,-2.919402331,-6.914535548,11.13561967,10.55434307,10.62787495,7.601910814,11.41065565,-1.562977701
-10.83810288,-10.32376249,-7.116507572,-4.498939147,-19.02838876,-10.83078372,4.368754207,1.068149938,22.74316209,7.08234132,5.369996364,4.486690523,-7.134219842,-5.705625551,-2.400722722,-4.427615754,5.873587274,-5.285996033,5.615409404,4.049917169,5.315260557,6.137737308,0.564796634,-1.330019062
-12.5581337,-13.33114041,-4.873343305,-3.059785733,-17.79747836,-12.71557542,5.649426133,1.749723982,11.32409949,3.15076877,-6.010768294,-2.163937266,-6.380747617,-11.90647398,-7.863560284,-2.425293234,-1.252551219,-3.627491618,3.62059714,-0.182647626,-6.18377044,0.002660294,-6.58121634,2.862911402
-9.668190324,-15.29865129,3.408801691,-7.126025701,-12.46562437,-10.40566059,1.496898462,1.127574405,4.698747071,-0.840947197,0.070740461,-5.877763849,-5.884954768,-4.235626099,-1.990789209,1.009150779,-14.99269043,-4.820312016,8.550533073,9.830840971,-3.316905307,0.091979276,0.32919055,-2.31475244
-7.603097182,-14.6800178,8.934772939,-10.90022937,-8.486261032,-8.263815666,-0.120666351,-1.283009279,2.8115783,1.594868414,6.751379326,1.047299208,-6.360111479,-2.401307594,0.73510555,6.504867383,-5.444014195,-6.245818465,16.01175126,12.37488191,2.065548374,6.63101186,15.24526767,-8.88513972
