-4.810633644978663,-15.857412195579844,-9.502679811897217,-11.50876194732476,-14.063075320287016,-8.632578030388672,4.63573700008909,-1.3170335898396708,-3.443524197550479,-0.449062025664556,4.877122087582771,6.8414304741119105,-9.555901876478117,-6.623473085680166,-3.990875652601086,-2.890786388657833,-6.066437205708251,-2.8552944747716227,-8.81688541795349,-5.6261311833710135,-6.38825546694871,-8.208713618914476,-9.872059324404974,-12.764005837579859
-5.1041770233282175,-16.27640632933483,-10.00426996148622,-11.502639353886702,-15.038701141793505,-8.835760536703393,1.7947132490383388,-3.0063756148653047,-5.1293753834606495,-2.9343415161212034,1.600545548844081,3.4315731731327097,-10.336638620090037,-8.200209872809975,-5.581207456674477,-5.222921547660833,-7.631436566612306,-4.426582091868601,-6.925140812011544,-4.984936018486076,-4.018935170778187,-5.2205315668602905,-6.0934084343178885,-9.598295052942476
-5.7216213126245465,-17.266609380944175,-10.944769816464497,-11.62933468046402,-16.794447569177002,-9.348621969307073,-1.9573921273188397,-6.2721811420345785,-7.9953212361230905,-6.514601569877444,-2.9141321358412684,-0.7833028972764238,-12.07100311571095,-11.271615283568002,-8.492631306970754,-9.013794197148293,-10.609400811037286,-7.674623585152725,-4.811497558153305,-4.0447984521567655,-1.6924479202907912,-3.0473743510116598,-3.2591540406931174,-7.022927440006832
-6.9726953328145305,-19.547431584233856,-12.583464263299337,-12.134143822323402,-19.41961684839079,-10.602384982337023,-7.475801589937781,-13.847064988939435,-13.14682320346404,-12.177035600024855,-10.52384886558947,-6.812579433826156,-15.140624020041713,-18.467491898596506,-14.134085943668923,-16.288810891895302,-17.096784506339123,-15.715062799348873,-2.667537016846453,-2.949182370111651,0.35896941427936246,-1.8336318441916686,-1.098789626118518,-5.087181667989165
-9.33798445602174,-22.007076202311584,-14.779169087002995,-13.54418999193842,-19.032441219923324,-13.692093485634786,-14.840829249327555,-14.592959364863457,-13.889584958752106,-16.11412331329891,-13.285741998965637,-19.27769776737883,-13.784973888590706,-18.80971142645633,-17.389072493820805,-18.695096563698645,-19.24582441706319,-14.817048002457527,-1.3797030878283474,-3.0906050069850117,0.7447316270924059,-2.7389369279023885,-0.5203646837557756,-4.762401799066382
-11.601592651613068,-14.489543381768364,-14.080253154656415,-16.47966368290321,-13.040148241793144,-19.727943621428643,-5.677621990965374,-4.6451346748983395,-5.343157197060583,-6.5110454160188,-2.877702558356477,-7.628089979973969,-7.178592100483621,-7.676704406557584,-7.995727202355986,-7.888600678525494,-8.434818405313642,-5.30414944948511,-5.878949834801174,-10.527934203536011,-6.179952246174652,-8.200116230080068,-6.1295162967014205,-7.6929198256846485
-7.979390200575841,-8.018203624207045,-9.323062197172904,-15.93315271480795,-7.369373006167877,-12.912659495696522,2.3035094536683665,0.12732057893073592,0.8750209047952145,1.471199979863345,4.420095847225403,0.42595816269217734,-1.6128369410388572,-0.2137283417202426,-1.2945865100295326,-0.8596778966541554,-1.5774242030364012,0.2819822226739004,-14.163172588546917,-15.887005757538779,-12.529352524254104,-6.820057153107278,-8.077964475511788,-6.105112334333946
-3.1449691679418796,-4.526774901904245,-4.166013766351267,-10.89996710983764,-3.3978738050728854,-6.335192109452025,10.971509536627732,2.7138945861770516,5.67071493228659,6.857628460389638,13.488882213187356,8.047248698833496,3.950390711829319,9.136204966435825,6.94996862082599,7.100310933686992,6.117547334937774,6.979718417042306,-6.136716175801905,-7.227289186450308,-4.460037010789809,-2.9529667645175084,-2.9570454780775957,-2.242646165167106
-1.3941618543655578,-2.8888475990540834,1.7907207108364789,-8.371879148961344,-3.595525580989443,-1.6056836079476924,9.42367214756764,3.2512767950132098,7.748681552095801,3.8838964869603942,22.495565107901093,10.049412370059978,7.594253876032154,2.432586828076801,7.433395296270001,12.32220170371043,10.033296848952297,1.961108747976047,-1.0445100326551653,-2.0966457880026503,-0.8427833914493648,-0.8131528091497909,0.17022912837497306,2.1344703835829177
-7.456260704816496,-4.980128573083767,0.7719689658468764,-10.030302407188898,-9.710750707756592,-3.1423658298325847,0.4438992685803087,1.6486912194252303,4.073646968504395,1.2874857252762884,10.761942260725295,8.216370978170326,-2.7568952130604045,-9.124987917990644,-6.3737289080405155,1.4236793063356554,-1.3417201825574496,-15.988532744314018,4.2870672373919785,2.6060592815127444,2.0264879949066064,0.8713866110532715,3.644596159303201,7.2475804116090305
-11.947470994885855,-14.225169057622972,-7.028335269732145,-15.33387183148575,-14.961094182533735,-13.977279706373423,-4.407343439532944,6.059676764042733,12.930878020041064,-6.44195684231323,-1.0046043526760133,14.308742387765056,-15.965980483302921,-14.321726789344329,-20.991698013748582,-9.310800263033874,-14.326715046995076,-7.17772181484489,1.1619504859437166,-0.7250105414579298,3.2133199334206353,1.117983051008466,6.458356491453254,-3.4776029604899916
-9.04707723334108,-9.533588009190199,-12.251670498990864,-13.389712202010916,-8.758815703329713,-16.752702196130034,-1.4139131402131122,9.9951436772379,27.19252763134959,-3.1614907529727394,0.010584449588378281,8.713142717336112,-14.87560478405278,-5.556217898314037,-10.47954286459342,-7.726157510913515,-6.41048525808435,-3.976810290590777,-6.513606117540459,-6.327925789763715,-3.143248535592652,-2.693369445672575,-4.537300414761712,-4.591470263168546
-6.297101578071746,-5.694437267778113,-12.963092604184524,-8.991678725375445,-5.216202713032506,-9.107699871233514,0.3839019106261426,4.233575900023591,8.12328182841176,4.736454010363846,1.9786224289704837,8.490674819261265,-6.634033174400566,-4.1027476078659095,-4.768964864031173,0.8371673484535352,5.31730469868106,-3.2272606855851826,-8.952295337702026,-8.324252910611207,-5.802480093318535,-2.606227957268996,-6.072593402056452,0.2755314017765828
-3.497741548194719,-2.8310199844982273,-6.783127130622377,-5.428028595899464,-4.126179485488743,-3.8601831126471255,3.467905994924731,-2.7655996048568774,-5.362808192704115,1.3873229941838234,0.7331078379806975,13.753331805423496,-3.445696783738496,-15.076633859994537,-12.909424365442474,7.790752865774214,-0.5507775407599106,-9.997737913066484,-4.860766158547712,-4.46853591025317,-3.0113121275031745,2.5391922099106568,1.5698236020095795,5.907256236497453
-0.5540928661052676,-2.756676212759799,-7.814472648659244,-3.438852522587923,-4.1691913513201255,-0.40599864515734996,-1.144193539728227,-4.886485301975385,-5.893108437337342,-1.5254624313770582,-8.664527712117732,-2.7958507397729027,-6.031795481110232,-29.2855518594604,-12.760475530738765,-5.7632261442859125,-10.951050455102983,-10.871061910612143,-0.5985261154478728,-2.3878668099492826,4.781954915788344,11.169513628171037,19.102738415599656,0.02729315280128293
0.13397577067457014,-0.5548271674785603,-9.197566694266209,-4.967112556637916,-3.0782354541984667,-1.748640952699947,-3.989394723891725,-5.580934617845691,-6.935606568114066,-2.3449483759903162,-8.590470490248453,-4.504523741853585,-7.209023462461706,-17.983620880637794,-17.440955985951746,-5.759110520345119,-6.329195661225632,-8.224648465208194,0.19807885669167719,-2.8438857312588333,9.400655419558992,10.189980473987493,10.389950277790533,0.1908921151900238
-0.09708974810559928,2.707983783002597,-8.041810445894452,-5.680646735582259,-1.216959064071366,-2.517856709007798,-5.584706939050942,-5.384842095408057,-13.40489837133806,-1.9055050047478819,-10.676949096062591,-3.0614892781261815,-3.750259573489217,-8.537778621281388,-8.272876923574472,-0.6864000247758784,0.39158989458564875,-0.8039300176529154,-0.7256041883000875,-5.296095669217685,8.154384492310317,6.803403199498788,7.511962234581379,1.5547728727361696
-0.4217943931445384,9.56285867025417,-4.872944734485575,-4.252380409106583,1.2033837242391652,-1.0499192633405132,-8.957773241873987,-3.7682477244086945,-9.275620051615082,-1.6607769152524667,-12.667192032235636,-3.7341541106422795,0.15304294708299043,-6.146707059683764,0.7573450355913505,1.7110158511145461,-1.1680981164730397,0.2175887074987072,-3.3055067602837807,-8.035505856408557,3.4844869641289966,5.510845542558368,7.713522620779835,1.8365350094850452
-1.6844680012352062,4.436023985899136,1.3388730432022389,-0.22518890219693946,3.325842992419049,2.320851767118418,-17.225025912666364,-3.644987470496469,-8.284539453218157,-3.8391868043980515,-3.16483617645992,-5.935496799537648,-0.6145593971084226,-8.267856693217922,-3.039199434326388,-5.607127975091956,-11.519325526656985,-2.5489046793599117,-4.493633386230485,-7.876650536261424,1.8789909680514914,6.060765124248789,9.909429302889576,-2.3960554783503185
-7.421890189325419,-2.4593270553325666,-1.9245357525277986,2.2388474115319497,0.5703189959775191,2.820266613396993,-12.200495475318347,-6.213149139890221,-13.142172414683827,-8.39848467016149,-6.040435145969302,-8.849750671249609,-3.0102248609967477,-10.08072549003673,-8.446640404723546,-4.965160256260957,-8.314193625908754,-3.2754211271612794,-4.11545071318116,-9.59112497979875,3.371891766648049,4.573797284615442,7.813960529884923,-2.1226665267149305
-5.31818650633052,1.030492577314239,-6.6079967600310505,-1.838339401050676,0.0626467779697333,-7.576457432061954,-1.2532946693053946,-16.103495750833343,-7.292833151877574,-5.719980519034289,-2.2936358347789216,-15.373744061044718,-3.203503360866937,-6.252313513567412,-4.672040136192569,-1.2657064564932943,-3.799756051639859,0.27295453217159843,-6.817944266795357,-18.532199932830483,-1.5752535285884484,-3.845032891666815,3.4270490231257176,-0.23170463542692243
-0.39086891886666797,5.984243392895975,-7.079083968148218,1.5515081952860055,5.438127436468712,-4.059550609346034,10.25304382887324,0.7376637820194164,13.178061341745002,6.52661329335798,19.017547750957267,3.9569806044748193,-0.9607979493465539,-3.496739214324573,2.322977536266796,-0.5676715645720509,-4.8327122003498015,1.3361956361377652,-3.1986065966945985,-5.140681761665833,-2.7649831466226664,0.5895798926651953,6.556717956352095,0.9832926538913133
-1.4594315904505009,2.659877584149152,-1.6164587264279981,6.69476453800942,9.873109931436618,8.127653982327823,29.170405777730966,5.5867726830466875,9.037745539541236,4.863774349383797,11.75565789380415,16.63749823790216,-0.9724650080605559,-4.1763067383696315,3.5639102766906845,-8.326436731691526,-21.886246147707567,-1.35735947728697,2.0366138584182907,-1.3333210364395915,3.091960917442656,3.919644870164954,10.430166624817756,2.347882081536691
-1.4815880484762252,-4.765696605815259,-0.4236150291921908,2.056907699250635,-0.327336554058757,0.7750777721039249,19.35410111263024,4.973407842919391,7.388701739170243,5.118942096465524,7.0998608125845255,20.97473076460978,-2.284027903022129,-4.455865398991314,0.13901882779090996,-6.34695455782902,-8.722103858628767,-1.517128559244586,5.781890817231145,1.3472427391479318,8.0699263438134,6.885566022039088,17.013160877221857,4.1674207597596915
-0.9824439317613699,-4.49203783507738,-4.398113394867746,-2.857523004489262,-5.776465094303431,-4.647764651426304,26.01487854459705,5.469764509115796,10.655007880507053,10.134666693456397,2.885104119517167,14.45897915985011,-0.8784357985049323,-0.8245235482379752,3.7301455612342305,-2.830776308807312,-3.780161567575803,2.8016809300706305,9.086033808617582,2.984879636387457,14.750942095353325,8.679240315874242,13.112050197790655,3.812779103178677
-1.4685386822788553,-2.1128874897285383,-5.109790800246587,-2.414287768107593,-5.184328986586234,-6.094283539006687,9.36397586810053,5.846652260253803,7.479207143487528,5.455736743182106,-0.45000342415557615,5.977614252174695,1.3554495796204176,1.7523568685473245,9.582926405650085,-1.4306721914985934,-5.972524957313913,3.653232092779664,6.455434320116819,2.1453761580728314,8.719622944560054,8.06264148352064,8.665234091082134,2.847828766128137
-3.329704687803423,-3.8944028799012753,-4.458408237944496,0.2087851073560454,-3.457142289187396,-3.896131313362967,-0.3866306203942873,0.0670462183121625,-3.067483938419393,-1.581076516785004,-2.0640720450566468,-1.3393111029836038,0.9545855615746026,1.181254847246003,10.217564696906226,-0.32234567786971924,-10.245342416092825,-0.36689687487025663,5.369640607019559,2.7795813452417213,7.728990823937906,8.169433654396817,8.546427888641917,2.930016424549822
-3.749887052920048,-7.5335637192915055,-4.934967071040637,0.5171761180981317,-5.9570867880408365,-0.3311411571051059,-1.4589881029554144,-5.612692120169632,-6.647922857531494,-2.4000222701263074,-2.510543687876578,-4.5275962906195355,-0.6554696726137041,0.6820217614719791,6.195418863953696,0.3962115232924523,-4.191420926427275,-0.09154335464234498,6.081970061541984,3.1785663188574516,8.78125562434908,7.284623771229041,6.164704525050243,2.73697901138232
-1.0581431522643605,-4.782725628957378,-5.736375241345328,-4.098816507562393,-8.07012464639135,-1.4431782243450808,0.004456779786161765,-5.554266609858134,-3.2005170194797126,2.0918787968135213,-1.534541171961024,-2.3307775711878995,-0.24841683243295207,2.5865487697498253,6.193521821449087,-0.0317165265757497,-2.339231815256668,1.0745216238054496,4.197019771480584,0.631256164658897,6.557792539017183,3.739313308347023,-0.3695342540848453,-0.2877652886805188
-0.3413790213302398,-2.548205973985711,-5.42567508124109,-6.815284653159027,-7.200419241274323,-3.8701894442167015,1.5283026319974153,-1.841943133054801,1.3699580606855615,3.4219792091652175,-0.04660190169371607,1.4789258922382664,0.3897222864033757,2.9585957760568373,8.879435058739574,-0.9169747414595276,-3.666862894673131,1.5859773069912384,-0.629926604865283,-1.9634232347920442,2.110582452812088,1.2962364967390854,-3.5446021095942797,-2.887723121574879
-2.035009816698868,-5.0303272532713725,-5.348518685636229,-5.625329834487561,-4.874552892616098,-4.0016225501253,1.481773303779279,-0.050885420263570555,1.568957444290269,0.5707679908342371,1.0977603001847518,2.8196582599576407,-1.0081198746065474,-0.016515073220624073,11.35769857888243,1.2955054712807028,-4.028710330855127,1.8033059136020686,-3.1196475174189637,-2.339589332233969,-0.08676298686402725,-0.06116420383492763,-3.55389043844565,-4.60704436930979
-5.420421582363291,-8.538669301663074,-6.299939037159589,-5.0643022737511165,-4.105421830752358,-2.4194287255665765,-1.0478782397563289,-1.833050274504391,-0.388087723505383,-1.997308352202175,0.6459972229989266,0.7781347573865458,-4.319613259863485,-2.4801353968028628,5.968194482447276,1.2161590324132796,-2.8413813694193357,-0.2867669749101912,-3.8059288465846555,-3.1472165305368622,-1.5983403488337058,-2.1710450251167686,-5.5025656148048965,-7.447580034377777
-12.072944223819409,-5.485250195112141,-6.969725208600762,-8.381388324861042,-5.591900534745438,-1.0104279536527145,-5.441913355756899,-3.2105051567188103,-1.40641663239808,-1.9874440690061004,-1.2919820449647703,-1.264775769131844,-7.00796640103536,-3.0660599068225074,1.319210423648927,-2.036008143728582,-4.6052581110881,-3.8094203041309416,-5.731560687364303,-5.643002591092693,-4.6872249330025,-4.816515598919908,-10.776269865647576,-13.313878712540728
-7.314837248477595,-1.0829231887907707,-5.850832228109263,-11.580063063771336,-6.85809547744693,-2.473266780001278,-10.068009892365307,-2.3054012826154913,0.3287868337025935,2.3463123753080057,-2.053124431096334,-0.6468382410736518,-9.292873682293015,-3.534121844866913,-0.502019270416174,-4.631409871615531,-9.303840929771717,-8.827835747394431,-9.633737982328158,-7.650259172525624,-8.483424908965896,-5.4994027734492175,-9.853736583472866,-17.43173174152844
-14.57272000639267,-2.6707215263902624,-5.350762640723371,-9.437814091657598,-6.445258258496784,-5.76705224818864,-5.222754188562716,1.1537836872689027,5.031261367299687,1.2748670948777028,-0.48991108504953884,3.1722657948326005,-14.188553869152043,-4.184151092366626,-2.4368927777010927,-2.5820263112665782,-10.196769214577175,-17.145079737593043,-10.401159156230396,-6.93087129269359,-9.939542276394421,-5.90223738042829,-9.544958525913973,-13.892358323414467
-23.11683833759428,-6.920578205369022,-7.65957222221581,-8.078425717693694,-5.926637307255806,-8.451983532842585,-3.421646102596569,0.5449567099058362,3.5511865906854485,-4.3909920553269295,5.841362490326244,3.5485399409739404,-9.039715464428783,-4.187907256069278,-1.1244718704035943,-0.8162250896377206,-6.270337024985473,-23.215329400190285,-10.083552521672727,-6.793674608399167,-11.172034551459905,-9.413235049143616,-15.89556220472915,-6.87483971076691
-10.41368812784551,-7.2435764862417775,-11.024733866273897,-10.204487699462346,-7.007935234378401,-10.63066918849029,-12.139980201940565,-3.3412783300461246,-1.6739296929260399,-2.755466860003353,5.296658500085256,-3.2363298792283466,-3.764807235341991,-6.137658437600137,3.098759549326971,-4.031297282693609,-11.155585635462826,-20.871164959188455,-15.482878140019276,-10.23388199726786,-18.246472686374666,-16.416717380586118,-13.949483591611965,-2.334186888137192
-4.369170493072791,-3.211625357561045,-13.828113693191327,-14.082516960717186,-8.755200522977681,-13.157577958074594,-15.308628335102178,-3.7205223861026457,-4.891860964993113,1.7442724875002789,-3.3667002698136135,-8.832497037652388,-3.0941961208233777,-7.007601777513106,-0.22745643638176646,-8.719475563774514,-15.68358296548475,-14.182823378988935,-18.727281083425254,-14.760342582713314,-21.87588414778025,-21.92217340763284,-8.78800615186085,-1.3541183621225814
-9.458842765957383,-4.580524260632585,-13.102950074330126,-14.68378840576992,-10.543069219051642,-16.48106989966513,-8.978729331678228,-0.6285036550657388,-7.372730722169728,-5.172156645485833,-0.5708157999106005,-13.715894116211132,-1.4062271124596597,-2.370764784484771,-3.1548108183781878,-8.05252769032258,-8.459754274673873,-10.872460912646005,-11.016588541607328,-14.359647347049126,-16.7121881217537,-15.61383562907502,-8.605829839261323,0.9868309096857046
-16.134646840222008,-10.33528808942181,-12.916789139044408,-13.74121467077184,-12.6448772589708,-19.660879222984057,-1.3281723193899864,2.1821194746567727,-8.164423451357266,-15.71712123270962,3.494553976533161,-3.7688857408114003,3.4488174433496925,3.6210970244430296,-1.2173802722228586,-8.55491683634509,-6.953118913220878,-7.1952575627298945,-8.345978169156554,-13.183209982758644,-10.8911833812574,-8.388384367102352,-7.520957944144552,5.808553931122031
-14.049876708208917,-13.85018208432713,-17.086372709518777,-16.28573176026147,-15.086097479634786,-21.647403776797567,-1.3069464702286901,0.9414364112179392,-4.033656967479108,-13.062463165289566,0.298317274261122,-4.885794867840611,8.672179178981121,10.339556376692032,3.650269126603423,-4.440158195053158,-2.5879957162611937,-2.3756483922198193,-1.546259216587218,-13.497330625379007,-5.73223932814059,-6.392934847792134,-2.8564817119719166,11.061539738138224
-10.197494341982388,-9.802398003794856,-25.165974559250735,-21.59154422745231,-17.72405359882495,-25.596503838909722,-1.376631455436828,-0.6536665777160823,-2.842014609825481,-1.6793918813450428,0.49811879863297304,-5.442693272452751,8.205118757341596,8.606062933358166,8.158531557584137,0.9245186813880388,5.227384257385652,0.15124823544649274,1.8173518648258984,-13.978399700738445,-4.140908045919796,-7.071417039805424,-1.9302735527121981,13.78901229615616
-9.033464939824489,-6.563004063068779,-21.526806744513426,-18.452962319056997,-21.423889687360322,-34.686618819185014,1.4429365239890135,-1.1352556737394854,-2.114089002921573,10.728967065395684,3.6706202540585298,-3.7281121622773785,5.974292969379879,6.613549033206471,4.002835040944298,-0.25458858722439476,6.497879321943721,1.675296207519625,2.28212299230826,-15.11795635081903,-3.4386858832930094,-5.419477719793716,-3.4462674780940583,7.015676124345558
-14.871146487490837,-12.021879759682712,-12.835553297826998,-13.252814627068679,-28.449418490540992,-23.942970200105425,9.30529924917703,-0.4916010857971442,0.12017693931488241,15.941297346564063,7.7436470030250995,1.8516388113397109,7.101621526397434,7.132751649182206,2.1085463290874324,-1.6766606375252309,6.584535179229337,4.520575213339445,2.8510334385786673,-11.472807920860523,-0.6866375726092393,-0.09435456208068314,-1.9008768508927665,4.330739654100054
-20.441996067280076,-21.029698968097037,-12.233846601123101,-13.66150819377281,-28.565154588103244,-19.014983994308402,5.856638942703287,-0.03593145820019437,2.7435196754722884,8.206763389588406,2.2267579966728475,9.558231012857735,11.150073842386028,9.241596617562767,1.8939299291313894,0.18179614567017569,9.974535524124718,8.058529133780645,1.8159298020107983,-8.459464918705104,1.383398023191786,3.420671435413519,6.994850209887945,2.458315429261072
-15.737217915537993,-18.52831382534619,-17.319507327442647,-18.470949332107136,-27.502533603061885,-23.974967493573004,0.7013311531158452,-2.6031180456801866,3.219130018381336,-3.6175110286110943,-2.5241293793135737,-5.624322891187123,19.608170786540697,13.588882506318797,1.7516335247836643,2.713314947323725,16.480742915423676,8.885661891518891,0.5501316816969395,-8.88504041566969,0.3263837970897065,3.7053918610276497,11.676702774161967,-2.732594597835508
-12.041018826648278,-10.708794928851662,-17.34243698408369,-19.98573033747442,-28.66891918949851,-39.75377682316095,-0.29048054722198474,-6.164307685051398,-3.144559949834345,-13.942076447875396,-3.508067224695288,-3.158323627527907,16.04283578814425,13.702728915240186,0.4183244517647904,1.7709505791624065,21.652931811722603,7.234469856261131,-0.862461481403777,-11.516195006488864,0.44326244575918633,5.9966697927042,-1.8358284583873032,-4.701778906218475
-15.123709897662412,-12.883661422046622,-11.037390075953441,-15.223604687317078,-24.411950950803213,-20.72627892679858,-0.08885531128267155,-6.545393976622975,1.5701309315560676,-10.617478379393411,10.966290095630253,2.743871335782835,11.407008181845303,7.5103004045215025,-2.7273991488794227,-0.12641491663236687,19.074120477466415,7.411895884542419,-3.8571613953186503,-10.47142439877472,3.82212852302736,6.442275042672046,-2.0300034731730867,-5.958861530421494
-28.002215423423294,-21.12463272385558,-6.398521847444831,-12.064586704291447,-20.171408544425834,-12.4217891151043,-2.4677830808300523,-4.237312297988986,4.049385825447748,3.57319744172632,6.374627024329783,-1.2465769821846735,9.78739156026466,0.6516383102284673,-6.896631154336444,0.3014973887292347,14.032828401630258,8.39908133475516,-4.162291230782777,-7.738055517208803,0.8966690211032002,4.127407826818038,-2.9562580814519164,-10.516268610886122
-24.342468710491396,-28.855741268707664,-8.463942402521283,-14.360142048522835,-19.35483857860747,-13.859357548849054,-7.563337451517535,1.4234710200559233,4.19450342238457,2.541401742911492,6.536166291873673,-3.2857758231033984,8.144304637688155,-5.175579498856999,-13.493755617397095,0.8713478583296401,15.158702882725361,9.426710400540667,-3.855023505877025,-7.819832015554066,-2.2187639750165964,1.8257729354118968,-8.179793547222843,-2.229285111851416
